,Age,Income,Education,Residency,Transport
0,middle,low,high,big,train
1,young,low,low,big,car
2,middle,low,low,small,car
3,old,low,high,big,car
4,middle,medium,high,small,car
5,middle,low,low,small,car
6,middle,medium,low,big,car
7,old,high,high,small,train
8,middle,low,low,big,car
9,middle,low,low,small,train
10,middle,low,low,big,car
11,old,medium,low,big,car
12,young,low,high,big,car
13,old,high,high,big,train
14,middle,medium,high,small,car
15,young,low,low,big,train
16,middle,low,low,big,car
17,young,medium,high,big,train
18,young,low,low,big,train
19,young,low,high,big,car
20,middle,medium,low,big,train
21,old,low,low,big,train
22,middle,medium,low,big,car
23,middle,low,low,small,train
24,young,low,low,big,train
25,middle,low,low,big,train
26,middle,low,low,big,train
27,middle,low,low,big,train
28,young,low,high,big,train
29,middle,medium,low,small,car
30,middle,low,low,big,train
31,old,low,high,big,car
32,young,low,low,big,car
33,middle,high,low,big,train
34,middle,low,high,big,car
35,middle,medium,low,small,train
36,old,medium,low,big,train
37,middle,low,low,small,train
38,middle,low,low,small,train
39,middle,low,low,small,car
40,middle,low,low,big,train
41,old,high,high,small,train
42,middle,low,low,big,car
43,middle,low,low,big,car
44,middle,low,low,big,train
45,middle,medium,high,big,train
46,middle,high,high,big,train
47,middle,low,low,big,train
48,middle,medium,low,small,train
49,middle,medium,low,big,car
50,young,low,low,small,train
51,middle,low,low,big,train
52,middle,low,low,big,car
53,middle,high,low,small,car
54,middle,low,high,big,train
55,middle,medium,low,big,car
56,old,low,low,small,car
57,middle,medium,low,small,car
58,middle,low,low,big,train
59,middle,medium,low,big,car
60,middle,low,low,big,car
61,middle,medium,low,big,train
62,middle,high,high,big,car
63,middle,medium,high,big,train
64,middle,low,high,big,car
65,middle,low,low,big,car
66,middle,low,low,big,car
67,middle,low,low,big,train
68,old,low,low,big,train
69,middle,medium,high,big,train
70,young,low,low,big,car
71,middle,low,low,big,car
72,young,high,high,small,car
73,middle,medium,low,small,car
74,middle,low,low,big,train
75,young,low,low,big,car
76,middle,low,low,big,train
77,young,medium,low,small,train
78,middle,medium,high,small,car
79,middle,high,low,big,train
80,young,medium,low,small,car
81,middle,medium,low,big,train
82,middle,low,low,small,train
83,middle,medium,low,small,train
84,old,medium,low,small,train
85,middle,low,low,big,car
86,young,low,low,big,train
87,old,medium,high,small,car
88,middle,medium,low,small,train
89,middle,medium,low,small,car
90,middle,medium,high,small,train
91,middle,low,high,big,train
92,middle,medium,high,big,train
93,middle,low,low,big,car
94,middle,low,low,big,car
95,old,low,high,big,train
96,old,low,low,small,car
97,middle,medium,low,small,car
98,middle,low,low,big,car
99,middle,low,low,big,car
100,middle,medium,high,big,train
101,middle,low,high,small,car
102,middle,low,low,small,car
103,middle,low,low,big,train
104,young,high,low,big,train
105,middle,low,high,big,car
106,old,medium,low,big,car
107,middle,medium,low,small,train
108,old,low,low,small,train
109,young,high,low,small,car
110,middle,low,low,small,car
111,old,medium,low,big,car
112,middle,medium,high,small,car
113,middle,medium,high,small,train
114,old,medium,high,small,train
115,young,high,high,big,train
116,middle,low,low,small,train
117,young,medium,high,big,train
118,middle,low,low,small,car
119,old,low,low,big,car
120,old,low,low,big,train
121,middle,low,high,big,train
122,young,low,high,big,train
123,young,high,high,small,train
124,middle,low,high,small,car
125,young,low,high,big,car
126,middle,low,low,big,car
127,old,high,low,big,train
128,young,low,low,big,car
129,middle,low,low,big,car
130,old,low,low,big,train
131,middle,medium,high,small,car
132,middle,low,high,small,car
133,young,low,low,small,car
134,middle,medium,low,small,car
135,old,medium,low,small,train
136,middle,low,low,small,train
137,middle,medium,high,big,car
138,middle,medium,low,small,car
139,old,high,low,big,car
140,middle,low,low,big,train
141,young,medium,high,big,car
142,old,medium,high,big,train
143,middle,low,low,small,train
144,middle,low,low,small,train
145,middle,low,low,big,car
146,old,high,high,big,car
147,middle,low,low,big,train
148,middle,low,low,small,train
149,young,low,low,big,train
150,middle,medium,low,big,train
151,young,high,high,small,car
152,middle,low,low,small,car
153,old,low,low,big,train
154,middle,medium,low,small,train
155,middle,medium,low,big,car
156,middle,medium,low,big,car
157,middle,low,high,big,car
158,young,medium,low,small,car
159,young,low,high,small,car
160,old,medium,low,big,car
161,middle,medium,high,small,car
162,old,medium,high,small,car
163,old,low,low,big,car
164,young,low,high,big,train
165,middle,low,low,big,train
166,young,low,low,small,train
167,young,low,low,big,train
168,old,low,low,small,car
169,young,low,low,big,train
170,middle,high,low,small,car
171,middle,low,low,small,train
172,young,low,low,big,car
173,middle,low,low,big,train
174,middle,low,low,big,car
175,old,low,low,big,car
176,young,low,low,big,train
177,middle,medium,high,big,car
178,middle,high,high,big,car
179,old,low,low,small,train
180,young,low,high,small,car
181,middle,low,low,big,train
182,middle,medium,low,big,train
183,middle,low,high,big,train
184,young,low,low,small,car
185,old,medium,low,small,car
186,middle,low,low,big,car
187,old,low,low,big,train
188,young,low,low,big,train
189,old,low,low,big,car
190,old,medium,low,small,car
191,young,low,high,big,car
192,young,low,low,big,car
193,middle,low,low,small,train
194,middle,high,low,small,car
195,middle,low,low,big,car
196,middle,medium,high,big,car
197,old,low,high,small,train
198,young,low,low,small,car
199,middle,low,high,small,car
200,middle,medium,high,big,car
201,middle,low,high,big,train
202,middle,low,high,big,car
203,middle,high,high,big,train
204,middle,low,low,small,car
205,young,low,low,big,car
206,old,low,high,small,car
207,middle,low,low,big,train
208,young,low,low,small,car
209,old,medium,low,small,car
210,old,medium,low,big,train
